Cited by,Authors,Title,Source title,Year,Link,,,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Document Type,Publication Stage,Open Access,EID
,"Hammoud, A., Otrok, H., Mourad, A., Dziong, Z.",Stable federated fog formation: An evolutionary game theoretical approach,Future Generation Computer Systems,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107019507&doi=10.1016%2fj.future.2021.05.021&partnerID=40&md5=ddcca67272d51868a709a2b631d2d5d7,,,124,,,21,32,,10.1016/j.future.2021.05.021,Article,Final,,2-s2.0-85107019507
,"Estrada, R., Mizouni, R., Otrok, H., Mourad, A.",Task coalition formation for Mobile CrowdSensing based on workers' routes preferences,Vehicular Communications,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85107041641&doi=10.1016%2fj.vehcom.2021.100376&partnerID=40&md5=5b5819120de968978de6344a1c6e0b33,,,31,,100376,,,,10.1016/j.vehcom.2021.100376,Article,Final,,2-s2.0-85107041641
2,"Sami, H., Otrok, H., Bentahar, J., Mourad, A.",AI-Based Resource Provisioning of IoE Services in 6G: A Deep Reinforcement Learning Approach,IEEE Transactions on Network and Service Management,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103212239&doi=10.1109%2fTNSM.2021.3066625&partnerID=40&md5=8022c846785a944692e9ae79c5429fd6,,,18,3,9380677,3527,3540,,10.1109/TNSM.2021.3066625,Article,Final,,2-s2.0-85103212239
,"Tout, H., Mourad, A., Kara, N., Talhi, C.",Multi-Persona Mobility: Joint Cost-Effective and Resource-Aware Mobile-Edge Computation Offloading,IEEE/ACM Transactions on Networking,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103292797&doi=10.1109%2fTNET.2021.3066558&partnerID=40&md5=8a279198658d330390b5fd68193a0211,,,29,3,9385940,1408,1421,,10.1109/TNET.2021.3066558,Article,Final,,2-s2.0-85103292797
1,"Shamseddine, H., Nizam, J., Hammoud, A., Mourad, A., Otrok, H., Harmanani, H., Dziong, Z.",A Novel Federated Fog Architecture Embedding Intelligent Formation,IEEE Network,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092895200&doi=10.1109%2fMNET.011.2000505&partnerID=40&md5=d22045efad84d283af44b72ab63c4017,,,35,3,9220179,198,204,,10.1109/MNET.011.2000505,Article,Final,,2-s2.0-85092895200
20,"Abdulrahman, S., Tout, H., Ould-Slimane, H., Mourad, A., Talhi, C., Guizani, M.",A survey on federated learning: The journey from centralized to distributed on-site learning and beyond,IEEE Internet of Things Journal,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85103307200&doi=10.1109%2fJIOT.2020.3030072&partnerID=40&md5=ca401ca2e34efdf0c58dbc1ebffb8e2d,,,8,7,9220780,5476,5497,,10.1109/JIOT.2020.3030072,Article,Final,,2-s2.0-85103307200
15,"Wahab, O.A., Mourad, A., Otrok, H., Taleb, T.","Federated Machine Learning: Survey, Multi-Level Classification, Desirable Criteria and Future Directions in Communication and Networking Systems",IEEE Communications Surveys and Tutorials,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100831147&doi=10.1109%2fCOMST.2021.3058573&partnerID=40&md5=5d8de4ee2b9043e9cbd84ba24e20dabb,,,23,2,9352033,1342,1397,,10.1109/COMST.2021.3058573,Article,Final,"All Open Access, Green",2-s2.0-85100831147
2,"Abdulrahman, S., Tout, H., Mourad, A., Talhi, C.",FedMCCS: Multicriteria Client Selection Model for Optimal IoT Federated Learning,IEEE Internet of Things Journal,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102363246&doi=10.1109%2fJIOT.2020.3028742&partnerID=40&md5=e8e533f1264b695e7c097057bc334263,,,8,6,9212434,4723,4735,,10.1109/JIOT.2020.3028742,Article,Final,,2-s2.0-85102363246
23,"Wahab, O.A., Bentahar, J., Otrok, H., Mourad, A.",Resource-Aware Detection and Defense System against Multi-Type Attacks in the Cloud: Repeated Bayesian Stackelberg Game,IEEE Transactions on Dependable and Secure Computing,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85063671623&doi=10.1109%2fTDSC.2019.2907946&partnerID=40&md5=b969c836382f22d6826f52d5f7cdb117,,,18,2,8675527,605,622,,10.1109/TDSC.2019.2907946,Article,Final,,2-s2.0-85063671623
7,"Arafeh, M., Ceravolo, P., Mourad, A., Damiani, E., Bellini, E.",Ontology based recommender system using social network data,Future Generation Computer Systems,2021,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85092928903&doi=10.1016%2fj.future.2020.09.030&partnerID=40&md5=2dcb23ff2e15accf0a8719d52a8f3e07,,,115,,,769,779,,10.1016/j.future.2020.09.030,Article,Final,"All Open Access, Green",2-s2.0-85092928903
